1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,Time,total
18.09616362,39.66684468,23.1016031,8.49940278,35.3226529,-2.70516628,-39.97079564,-40,38.73091127,-38.41929357,38.7964657,13.34146209,38.50535686,38.94071789,8.11950976,6.76731396,8.6092274,5.8212663,6.01443216,39.96533724,37.86053302,40.79211856,37.56155462,-38.8077401,10.53658907,37.43591123,-39.39400239,-38.85449567,40.88614842,37.11966001,21.71444855,7.24591813,37.8609939,-12.83938289,-40,38.04811811,7.38215893,16.11815516,19.77131368,40.58568195,39.92041331,40.90253601,39.63799855,40.50422298,39.64642245,38.07054474,38.2890639,39.90575398,36.64397775,-3.44643164,7.40374838,-5.66025757,38.39558091,20.22592159,23.69276117,25.5886809,39.95976116,37.45177217,24.0708054,-2.059964,40.62154767,16.23061669,-13.43667226,22.58485939,36.9633995,34.94760795,-26.10628424,-16.82764422,3.17175745,34.92923948,38.64763566,-27.25806646,38.00882018,-3.04888642,40.12956579,-3.78414748,-35.05272131,22.28431446,8.46182255,-38.8291196,30.39911316,4.58482675,34.08582279,-6.43023768,22.9350752,19.78866994,12.26626192,8.50211337,11.38953686,-39.83524621,11.42439293,11.2278573,-20.9207445,0.96343707,28.82090662,40.32903703,38.56793687,40.85003696,38.7964657,38.39557975,7:30:00,1566.148893
15.06383043,39.706227,22.96208664,8.81571088,34.91176066,-5.15836001,-39.97079564,-40,38.70563483,29.83196636,39.31337981,13.74863169,38.51261382,39.06782789,6.54629631,16.00541851,9.47045004,12.19113204,13.67537632,-39.92355164,36.48739182,40.799063,37.5937385,-38.8077401,5.81822967,37.11846378,-39.39400239,7.547752,41.00301418,37.60550757,22.02921519,-35.40916139,38.1176822,-0.18412194,-40,37.84926701,8.29081813,15.3486609,12.68417161,40.59262639,39.92735775,-37.45726578,40.96076308,7.547752,39.38817859,38.15444954,37.8386676,39.91269842,39.7377253,-3.23043964,7.42512782,-15.74080557,38.57874731,10.90139337,23.81398861,-1.65457425,40.00711168,37.46016833,24.2624454,-1.91746574,40.63123855,37.3608688,-8.85364067,22.71545155,38.94795713,35.03856223,11.95340485,-17.80826022,-28.59817911,35.1529606,38.69058347,-5.16627524,38.15181046,-1.64931481,40.19868179,-5.14111948,-32.77960931,23.48707405,6.57128987,6.6672492,30.71475384,4.70935435,34.09412503,-8.53283976,20.66534716,17.71884708,10.47217095,7.72268756,6.53758425,-39.83524621,15.55472969,9.33654426,-18.2298485,38.39561136,22.71510062,40.3004044,13.65987731,4.9586596,39.31337981,38.57873515,8:00:00,1488.902948
11.63536978,39.76941368,15.55121204,-20.44195239,35.62388366,-35.08140481,39.93117236,-40,38.27483087,8.86154803,39.50699239,15.07533889,38.51907486,11.85608426,-23.13455892,11.75748643,-22.44837333,6.5106646,9.33524952,39.97841636,38.76897906,40.80519768,37.57461278,-38.8077401,8.37607369,37.16451243,-39.39400239,34.82489157,41.83287272,37.91857281,20.09220103,-33.87200228,38.3583247,21.99550388,-40,38.06297597,8.39793163,20.19027246,13.85640853,40.59876107,39.93349243,35.03468822,42.73271942,35.12448994,39.40326505,38.22782634,38.60737132,39.9188331,37.3079173,-3.03994764,7.24259534,-16.72952157,38.48424527,16.81531097,23.76280965,5.73586423,39.74571439,37.47111113,17.00703594,0.51808383,40.63979103,38.97464056,-5.22457902,22.38370227,39.71169965,35.11609491,7.14359336,19.92959138,-8.68708403,35.348411,38.63844202,-3.44004353,37.62234285,-34.00718075,40.18355851,-38.67279948,-32.77446131,26.38844846,-23.23809217,34.6182232,30.81485516,4.51728315,34.10142099,-8.27361576,31.944337,13.86843211,11.94386966,7.82074525,11.2979668,40.06672179,15.35998392,16.32322483,-25.0436965,39.40524964,20.80293342,39.9378839,31.57373198,32.33542608,39.50699239,38.48424375,8:30:00,1758.570989
12.03219051,39.80653608,19.5826309,12.49820271,35.61224058,-2.47336371,-39.97079564,-40,38.38566087,8.16505081,39.67638393,13.26336689,38.52475802,10.35798229,-29.3348892,10.01151151,12.98994077,8.4674513,8.68683199,39.98385576,34.72017302,-39.09677032,37.39457744,-38.8077401,4.6262694,37.43662203,-39.39400239,34.83002993,8.00983642,38.13563509,23.79873218,-6.75493709,38.50951682,10.85120614,-40,38.22261113,9.87657667,18.84980054,20.13003942,-39.30320693,-37.12563557,35.33929365,38.6297776,35.12951062,39.44888605,38.29265274,39.0453396,39.9242725,37.19597122,-5.632269,6.42896562,-19.50441757,38.51837251,7.95392775,23.25016129,13.27421599,39.79070559,37.47401713,35.125893,0.30516846,40.64739455,39.3564204,-14.73260625,24.29657081,39.66450821,35.18298555,5.33935576,12.57177458,-2.00992412,35.4883762,39.35503202,-3.38813553,37.96262729,-0.30473589,40.12985427,21.69967855,-36.54834131,32.22010973,-27.52394537,34.62397844,30.97736996,4.73291315,34.11628411,-11.29290791,27.07706102,14.20749128,11.71277394,5.11909845,6.1807475,-39.83524621,14.41080075,21.28001099,-31.0051445,39.73318816,18.82790127,39.86952378,30.16126208,32.34322224,39.67638393,38.51838395,9:00:00,1512.007421
15.53315834,39.84394118,22.5928816,15.79447273,-13.93172614,-21.36068628,39.94407636,-40,38.12378207,8.62719831,39.74026801,16.53667489,38.56425966,8.67788629,12.74356908,11.00645174,15.53546576,43.78456826,12.40964206,-39.92355164,33.78238678,40.81810168,38.35535784,-38.8077401,5.42617047,37.65751483,33.16412417,34.83439957,8.01476266,37.98285381,25.57861418,11.71211988,39.27767421,10.13074045,-40,40.45038072,13.60560706,17.9494444,30.10714353,-36.60718873,-35.16399557,35.35009713,39.19586775,38.21911666,46.69360312,37.98991514,39.59208443,-39.9831349,37.40137998,-3.99018657,6.25330138,-20.26801757,39.95121912,42.91320918,23.34384169,10.37022773,39.7389059,37.47976701,19.13261924,-2.09415347,43.01107526,39.55787509,-6.6352647,19.74605915,39.55515958,34.85134755,5.69269496,12.01704338,-3.62295964,35.6126846,39.5063272,-5.12745124,38.32308593,-20.00351651,0.29629019,25.90731195,-38.13670931,39.48399068,12.72061407,34.62912996,31.13540792,4.49197327,34.11364667,-2.90469358,34.72691617,17.45481189,15.51096071,5.07962085,25.05589556,40.07962579,16.46275331,23.57549221,-31.2275445,39.85371108,25.64946614,39.84420523,25.62299403,32.35040072,39.74026801,39.95121403,9:30:00,1803.752381
10.39422919,39.8426331,17.86743285,9.80774234,-13.24556614,-19.18180881,39.94587104,-40,38.10685727,11.62085079,39.78580153,14.87444564,38.53707766,7.59408293,6.99505179,10.0467002,9.65190696,14.78227603,14.2374102,-39.92355164,33.19522894,40.81989636,38.79094176,34.68954706,5.27299215,37.82603531,33.5664564,21.713504,8.01919382,38.12942297,29.4634491,5.88901061,38.83612163,9.2163963,-40,38.21656517,9.91956467,16.30652358,21.54022435,30.25665512,-33.39911557,35.36003273,38.94583419,36.5759152,39.51947871,37.98004074,38.6395764,39.93353178,37.68401314,-3.69498657,5.52857678,-20.38461757,40.51998952,34.66092296,23.41700329,14.30491416,39.74289703,37.50119713,30.79982204,-3.04241921,28.8542232,40.98504448,-4.01777019,19.85454443,39.51738442,34.48415435,6.01306376,12.27099178,-2.61400552,35.5265246,39.58653498,-4.70071924,38.58409385,23.072324,40.11348963,29.17274935,25.98061064,38.19057687,6.85115473,22.18618047,31.44751636,4.51337223,34.11881899,-8.73750936,28.15932036,12.01545931,13.03986255,5.11566805,15.18718778,35.93027289,16.30495944,15.86356642,-29.6168165,40.21890816,20.22971617,39.88750507,-11.38012927,31.29113788,39.78580153,40.51997883,10:00:00,1977.805527
16.21774072,39.84211078,18.06660965,9.55964173,-12.81388614,-4.14788481,39.95555356,39.9263492,38.11455667,10.33741749,39.84270002,11.50202689,38.54155686,13.027133,6.92494822,7.49627801,9.42114596,14.36970965,18.86212664,40.00279756,32.87507302,-5.92417794,39.0386016,34.69399758,5.18221027,37.95869243,33.95227021,26.51961233,8.02322578,38.24463269,26.58340793,5.76615686,38.57481001,10.72383737,39.9263492,38.30857581,11.73182067,7.36503812,22.39123882,35.95268688,-31.80275557,35.36836197,38.96120027,37.87150456,39.27478191,37.98432818,39.1488836,-39.9831349,37.9089657,-4.08426233,8.03347238,-18.13754557,40.95678992,16.10470902,23.48718965,13.08735025,39.83619034,37.48957473,34.27309464,-5.69703157,36.75908568,40.49276139,-5.12010775,19.83538515,39.63243905,34.54448155,6.29805376,10.36678138,-1.19213031,35.2289142,39.70766194,-4.44799924,38.84354809,32.67744504,40.12217459,31.05282927,28.07292648,39.27142159,6.61785179,24.309494,31.41572576,4.53117591,34.12348663,-10.5231716,32.6618009,16.21600085,12.97406068,7.14038805,22.48407069,38.90363095,12.05697509,26.08182975,-25.37065656,12.48419056,13.72002048,39.91502123,-6.95664883,30.70861108,39.84270002,40.95677963,10:30:00,2129.457367
24.55616793,40.7126665,19.45618397,9.5519089,-12.36324614,-4.36240228,39.95584836,39.926644,38.12163519,6.9755892,39.85461874,11.57114809,38.54325566,25.62041029,7.34239818,6.5011866,9.31289629,-8.96348351,-8.70908902,-39.92355164,35.70253702,9.84616048,39.19786728,34.69803378,8.62079511,38.06601203,33.96445665,26.53080141,8.02687778,38.35000041,32.71985263,5.9004971,38.66555153,16.3616124,39.926644,38.19381569,8.91362067,6.12086556,21.38228206,37.83003307,-30.35191557,35.39934353,38.97618095,38.5936501,39.32325505,37.98871034,38.98337268,-39.9831349,38.0613177,-3.50883833,8.55434838,-17.26024957,38.59254855,12.7490491,23.67002089,18.56335257,39.8578529,37.49377409,33.5738534,-6.89382265,37.65413535,40.49600443,-6.36350422,18.92409595,39.80760133,34.59185791,6.56145176,7.76869178,-5.14791537,34.99310728,39.73400749,-8.27268324,38.82399929,33.8976772,0.29629019,34.69094055,26.06358977,39.20065864,6.91460228,24.318656,31.55150224,4.58536835,34.12771999,-0.38658668,25.8664614,22.39042516,15.50506077,5.63670005,18.23141035,39.51676017,10.45904969,18.83689384,-29.9209445,12.54243216,11.65427058,39.93375451,-29.03533569,30.7259018,39.85461874,38.59255614,11:00:00,1970.703055
17.64428546,40.7207965,24.36353462,14.82045906,-11.96048614,-32.33873281,39.95674276,39.9275384,38.12805267,8.52840284,39.89828312,10.50756289,38.49878522,25.40398985,13.09720147,17.07122554,14.76702961,-4.24486155,-28.86622235,-39.92355164,37.82698187,9.84982688,39.30861044,34.7017109,9.04961631,38.15384167,33.98409401,26.54109525,8.03016534,38.41391361,29.13716771,48.0054708,38.75132601,9.78373821,39.9275384,38.23694781,9.07079647,9.70138005,24.85697486,37.97153947,-29.02755557,35.38336149,38.99058375,38.60442778,39.61078465,37.99228978,39.1144316,39.9444035,38.17604882,-3.23522633,8.54840078,-17.92841757,39.27502827,15.0561514,23.60833309,11.19721448,39.87493602,37.49759493,33.61523688,-8.18596247,37.66382239,40.15405809,-4.64702219,18.35500675,40.3253461,34.43318955,6.81787576,7.99251178,-3.53192945,35.08290888,39.75126883,-8.80567524,41.72005919,33.04450368,0.29629019,33.13163883,25.82584893,39.38504424,12.47957637,24.3291596,31.66197012,17.71243457,34.13157699,1.17391736,24.25206398,26.29587694,21.50593102,8.82135456,23.72007047,39.94062839,21.44175068,13.46425519,11.4046515,12.75852256,14.05678662,39.94713599,-2.66081921,30.74166408,39.89828312,39.27502894,11:30:00,2188.761403
8.14325282,39.99451961,29.27811569,7.39436409,-11.48907192,-18.13109571,39.95975992,39.93055556,38.13394527,7.43429993,39.90050704,11.87125329,38.50190154,24.73878269,5.01898676,7.15429844,7.27888634,-2.96558661,1.88180596,40.00700392,38.78922462,9.85318428,39.38989904,34.7052091,4.99259607,38.22765903,33.93075401,26.55051461,8.03321298,38.47784297,27.97873168,33.80064388,38.80078681,8.09809471,39.93055556,38.24980237,9.28790867,8.04453126,20.53128689,38.11093627,-27.81383557,35.39215113,38.99813335,38.61418506,39.39073977,37.99574734,39.1723812,-39.9831349,37.96840714,-3.06422233,8.77315478,-17.12973357,39.51033851,11.57342039,23.69038769,9.52722625,39.88864062,37.50108373,33.529217,-0.52368502,37.67232971,40.15597169,11.47266896,18.50502235,40.43844102,34.47589535,7.01419216,8.19743578,-27.53507275,35.16245084,39.79384399,-7.65048353,40.41520545,34.16572519,40.14388243,33.76617655,27.48338008,39.46646459,7.87216904,24.33871824,31.81948116,34.23753083,34.13650891,-25.2775395,25.31185701,9.7494201,13.57665804,39.11155085,20.99789211,39.75215581,15.2976995,22.759019,10.8041541,12.64446256,6.14785928,39.95703907,-21.54412009,30.755994,39.90050704,39.51033822,12:00:00,2177.833347
14.39764732,40.01257637,25.81984851,10.64692121,-11.96187192,-20.92574081,39.96253768,39.93333332,38.14058807,6.95635356,39.90240504,10.85980289,38.50475478,24.42822429,8.86109308,7.27597149,10.53047973,-15.21458717,7.99958211,-39.92355164,37.74321031,9.85630128,39.4519706,34.7081639,7.93692127,38.29035519,32.85780195,26.55916641,8.03601098,38.53209741,25.51001971,7.48253861,39.16009441,7.95265521,39.93333332,38.11914517,9.34795339,10.10009874,22.63079769,38.23814467,-26.69739557,35.39587369,39.00810907,38.6925921,39.43749265,37.99925554,39.446434,39.95019842,38.07651234,-4.35714233,8.97964598,-16.39860157,39.85450175,10.3049909,23.70908169,8.97610396,39.89998002,37.50430713,33.44141888,2.76166399,37.68024899,40.15833653,-20.72071886,18.50747715,40.13945134,34.01917795,7.21418296,8.04788778,2.86341412,34.9027094,39.79220824,-4.13092353,38.37905007,43.94768474,40.14996455,34.25770655,25.48721789,39.55072299,8.20700667,24.34753208,31.85260976,33.67551886,34.13834619,-13.04708852,29.58727426,14.16985697,15.85273582,37.02611725,16.74319591,39.76677679,15.24754919,14.59155383,10.53662814,12.68925856,18.77183014,39.92498888,-32.57442132,30.77111608,39.90240504,39.85450014,12:30:00,2176.91926
13.60095817,40.02996285,14.48870848,8.13923475,-9.96715192,-35.33336481,36.93224196,-40,38.14414995,6.36966762,39.91439356,10.43031489,38.50737686,24.44508753,6.15319035,27.80951855,8.01118784,35.02526702,6.77703037,-39.92355164,38.35498675,9.8591228,39.50461224,34.7110105,6.35872127,38.34424927,33.15578561,26.56746873,8.05944898,38.60195081,30.29687303,4.82930342,38.88551241,14.23579725,-40,38.24393006,9.48202855,7.76875605,22.83956442,38.35469387,-25.66707557,35.40138265,39.01718023,38.7736581,39.44036593,38.00182662,39.2828828,-39.9831349,37.9047697,-38.22814233,5.57001318,-33.37953766,39.69937495,17.43088315,23.75273465,14.59048803,39.91062122,37.50817153,33.47390788,1.04558734,37.68751279,40.16143769,22.75855983,18.58759715,40.6401765,33.96464235,7.39920776,8.09197458,2.56870593,34.92415512,39.82450696,-24.75588353,38.61579103,39.49973546,40.15557983,19.05324428,25.43166149,39.61062139,5.54808156,24.3556572,32.80653226,37.39877696,34.14133251,-9.72267606,35.56237065,13.45885819,13.36719297,37.03794805,14.7344826,39.78228417,11.98903312,21.62350907,10.3684267,12.73044936,6.39844048,39.93325388,0.45918143,30.78259608,39.91439356,39.69937454,13:00:00,1968.142722
15.20383132,40.04474789,12.12090772,6.22969481,-9.25067192,-7.03580628,35.98343385,39.9382716,38.14867075,7.07676436,39.92538396,9.93443489,37.98007918,24.46066949,37.51493304,22.40183574,6.14411961,29.91920942,42.07922406,40.01471996,38.35804066,9.86176076,39.540274,34.7260819,6.99418487,38.39283963,33.15658241,26.57451429,8.04098742,38.64643441,25.78668113,22.33858791,38.92368981,14.83399067,39.9382716,38.23191806,9.75846307,5.79483565,19.93204429,38.46186907,34.17467044,35.40667313,39.02546395,38.8479953,39.46047661,38.01752914,39.32519552,39.9551367,37.7444153,-36.36074233,5.74607398,-6.70997357,39.74608315,2.88909347,23.79327289,15.05533568,39.91921522,37.41306841,33.5418534,2.29555758,37.69419919,40.16370009,-24.76510517,17.98129475,40.24536142,34.05481659,7.56915296,6.97598258,-9.67165898,34.9541662,39.85064256,6.87020447,38.78710831,38.02267599,0.29629019,22.69375068,25.44033937,39.81244287,30.19181026,24.3657904,31.39956036,38.92038777,36.94595971,6.49673311,32.14238581,14.74395629,14.00606054,37.21101045,15.79768864,39.8069617,14.01355529,18.01550828,9.7989207,12.76887856,8.66007058,39.94213728,0.22174329,30.79248768,39.92538396,39.74608294,13:30:00,2429.301337
6.17005479,39.74310114,16.63644184,36.64205116,-8.51275192,-5.57796481,38.15093021,-40,38.15284899,7.58373817,40.03699594,11.14602689,37.35734562,24.47510277,15.97023919,5.4923165,35.63632791,12.45260738,22.47838882,37.06917237,38.37078206,9.87302848,39.57270568,34.7504827,6.41784167,38.35373494,33.18446161,26.58135273,8.04320806,38.65457541,29.42489044,5.2184799,38.95008593,13.94676243,-40,38.69675233,9.75741019,11.53555107,15.52751647,38.56078107,38.30395812,35.41118161,39.03306135,38.9164057,39.47818617,37.76783594,39.36071312,-39.9831349,37.8307907,-35.301229,8.22589878,-4.15568797,39.77908715,-8.52703727,23.83073385,14.23404619,39.93157969,35.9400844,33.53114696,-3.33610176,37.73214319,39.92919069,-6.80012299,18.31436515,40.28641666,34.16444235,7.72738736,7.14669978,-10.95501411,34.7595454,39.90069965,15.0349661,38.91671339,36.04302572,11.42944016,18.66900736,26.30076425,39.68858955,13.41791427,24.37014096,31.60254624,39.39600569,36.06464775,2.80052812,26.01272976,5.53890291,16.39423948,36.00608805,17.08070065,39.69388018,15.64718505,18.37529928,9.81479646,12.80423256,4.96970448,39.92087898,2.7850634,30.81823928,40.03699594,39.77908706,14:00:00,2148.412961
9.94456591,39.77253694,21.67868251,7.40213094,-7.92581822,-25.74816481,38.76655221,39.94252872,38.15698167,7.9130429,40.36455502,11.99482929,37.36496486,24.48868949,41.20239535,6.11951696,7.06151396,22.13443649,25.63363837,38.90714225,38.26190687,9.89582088,39.599822,34.71835086,6.15234407,38.49440054,33.20554113,26.60757353,8.04527506,38.57516518,30.49177844,32.00776893,38.97270321,16.6505296,39.94252872,38.63589381,10.70135907,13.56709265,18.42694773,38.65227907,39.00294252,35.60476713,39.04004499,38.9816861,39.49389409,37.82385314,39.30925318,39.95939382,37.90535586,-33.262429,5.98192718,-4.09041237,39.80351235,-0.16854987,23.86545509,18.20825052,39.97006159,37.82358593,33.5565078,0.78920334,37.70609451,39.93260949,-21.16177107,17.83524399,40.06745949,34.14565635,7.88083576,7.30055578,-20.51023761,34.8209292,39.97128492,26.8536061,38.89302175,37.81629129,38.631197,19.77980676,26.31249949,39.71523139,39.18493569,24.4283076,31.57988076,39.43166068,36.08026171,1.33859869,29.26223523,8.9548025,16.93321376,35.07413285,16.81990529,39.73294041,17.9192282,13.64030259,9.61431262,12.83729296,12.92718606,39.9282497,-5.46237667,30.81248876,40.36455502,39.80351226,14:30:00,2463.574047
